This file is a merged representation of a subset of the codebase, containing specifically included files, combined into a single document by Repomix.
The content has been processed where line numbers have been added.

<files>
This section contains the contents of the repository's files.

<file path="app/page.tsx">
  1: import Link from 'next/link';
  2:   import Image from 'next/image';
 52:               { title: 'Spa Treatments', image: '/services/spa.jpg', description: 'Relaxing facials and massages.' },
 53:             ].map((service) => (
 54:               <Link href="/services" key={service.title} className="group border rounded-lg overflow-hidden hover:shadow-lg transition">
 55:                 <div className="relative h-64">
 56:                   <Image src={service.image} alt={service.title} layout="fill" objectFit="cover" />
 57:                 </div>
 58:                 <div className="p-4">
 59:                   <h3 className="text-xl font-semibold mb-2 group-hover:text-pink-600 transition">{service.title}</h3>
 60:                   <p>{service.description}</p>
 61:                 </div>
 62:               </Link>
 63:             ))}
 64:           </div>
 65:         </section>
 66: 
 67:         {/* Gallery Preview */}
 68:         <section className="py-16 px-4 max-w-6xl mx-auto">
 69:           <h2 className="text-3xl font-bold mb-10 text-center">Gallery</h2>
 70:           <Swiper
 71:             modules={[Navigation, Pagination, Autoplay]}
 72:             navigation
 73:             pagination={{ clickable: true }}
 74:             autoplay={{ delay: 3000 }}
 75:             spaceBetween={20}
 76:             slidesPerView={1}
 77:             breakpoints={{
 78:               640: { slidesPerView: 2 },
 79:               1024: { slidesPerView: 3 },
 80:             }}
 81:           >
 82:             {['/gallery/1.jpg', '/gallery/2.jpg', '/gallery/3.jpg', '/gallery/4.jpg'].map((src, idx) => (
 83:               <SwiperSlide key={idx}>
 84:                 <Link href="/gallery">
 85:                   <div className="relative h-64 rounded-lg overflow-hidden">
 86:                     <Image src={src} alt={`Gallery image ${idx + 1}`} layout="fill" objectFit="cover" />
 87:                   </div>
 88:                 </Link>
 89:               </SwiperSlide>
 90:             ))}
 91:           </Swiper>
 92:         </section>
 93: 
 94:         {/* Testimonials */}
 95:         <section className="py-16 px-4 max-w-6xl mx-auto">
 96:           <h2 className="text-3xl font-bold mb-10 text-center">What Our Clients Say</h2>
 97:           <Swiper
 98:             modules={[Pagination, Autoplay]}
 99:             pagination={{ clickable: true }}
100:             autoplay={{ delay: 4000 }}
101:             spaceBetween={20}
102:             slidesPerView={1}
103:             breakpoints={{
104:               640: { slidesPerView: 2 },
105:               1024: { slidesPerView: 3 },
106:             }}
107:           >
108:             {[
109:               { name: 'Emily R.', photo: '/testimonials/emily.jpg', text: 'Absolutely love my new hairstyle! The team is amazing.' },
110:               { name: 'Sophia L.', photo: '/testimonials/sophia.jpg', text: 'Best spa experience ever. So relaxing and rejuvenating.' },
111:               { name: 'Olivia M.', photo: '/testimonials/olivia.jpg', text: 'My nails have never looked better. Highly recommend!' },
112:             ].map((testimonial, idx) => (
113:               <SwiperSlide key={idx}>
114:                 <div className="bg-white rounded-lg shadow p-6 flex flex-col items-center text-center">
115:                   <div className="relative w-24 h-24 mb-4 rounded-full overflow-hidden">
116:                     <Image src={testimonial.photo} alt={testimonial.name} layout="fill" objectFit="cover" />
117:                   </div>
118:                   <p className="italic mb-4">"{testimonial.text}"</p>
119:                   <h4 className="font-semibold">{testimonial.name}</h4>
120:                 </div>
121:               </SwiperSlide>
122:             ))}
123:           </Swiper>
124:         </section>
125: 
126:         {/* Contact Info */}
127:         <section className="py-16 px-4 max-w-6xl mx-auto grid md:grid-cols-2 gap-8">
128:           <div>
129:             <h2 className="text-3xl font-bold mb-6">Contact Us</h2>
130:             <p className="mb-2">123 Luxury Ave, Suite 100</p>
131:             <p className="mb-2">Cityville, ST 12345</p>
132:             <p className="mb-2">Phone: (123) 456-7890</p>
133:             <p className="mb-6">Email: info@salonluxe.com</p>
134:             <div className="flex space-x-4">
135:               <a href="https://instagram.com" target="_blank" rel="noopener noreferrer" aria-label="Instagram">
136:                 <FaInstagram size={24} />
137:               </a>
138:               <a href="https://facebook.com" target="_blank" rel="noopener noreferrer" aria-label="Facebook">
139:                 <FaFacebookF size={24} />
140:               </a>
141:               <a href="https://twitter.com" target="_blank" rel="noopener noreferrer" aria-label="Twitter">
142:                 <FaTwitter size={24} />
143:               </a>
144:             </div>
145:           </div>
146:           <div className="w-full h-64 md:h-full">
147:             <iframe
148:               src="https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3153.019123456789!2d-122.419415684681!3d37.7749297797596!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8085809c1234567%3A0xabcdef1234567890!2sSalon%20Luxe!5e0!3m2!1sen!2sus!4v1610000000000!5m2!1sen!2sus"
149:               width="100%"
150:               height="100%"
151:               style={{ border: 0 }}
152:               allowFullScreen
153:               loading="lazy"
154:               referrerPolicy="no-referrer-when-downgrade"
155:             ></iframe>
156:           </div>
157:         </section>
158:       </main>
159:     );
160:   }
</file>

</files>
